PCA1,PCA2,Cluster,Chemical Oxygen Demand
-0.846794915606268,-0.5696960450761624,0,870.0
-1.798501791249317,-0.08615720042751047,0,740.0
2.591947698439416,6.089771726697701,2,800.0
-0.7367311217178778,0.43605281661362894,2,850.0
-0.728785227236411,-0.530686915784828,0,880.0
-1.433141837506647,-0.14183629050537003,0,780.0
-2.383359944087654,-0.2852609147416594,0,660.0
-0.6721567667080354,0.8265425835003372,2,740.0
-0.5732892602175473,0.6972127627137045,2,820.0
0.1930050272209824,0.6975727170452649,2,970.0
-0.7073693658086858,-0.818341443625946,0,950.0
-0.14868843848871383,-0.21739815343891158,2,980.0
0.5323886499173065,-0.436801033598241,1,1000.0
1.1164165196025093,-0.513878001833134,1,930.0
-0.6231485832736033,-0.8879921765018121,0,920.0
0.3691883600983829,0.04391420590762546,2,1000.0
-0.32147360259106406,0.20711097212820206,2,830.0
0.05964189072747984,0.6624211950997518,2,880.0
0.36186021021492776,1.1866191490896798,2,940.0
-1.0427522004154137,-1.053201003606507,0,890.0
0.46006264878053404,-1.5631183499179946,1,910.0
-1.9129877370976693,-1.0962435217130708,0,730.0
-0.4967884099872434,-0.6215175278082006,0,920.0
0.12963249692495976,-1.1669663959155128,0,1300.0
1.140383126607125,-1.660624725223162,1,1100.0
0.11449315375898905,-0.7312590159413072,0,845.96
0.20264918201404378,0.18460010057056325,2,860.0
0.23495143351209039,-0.40801571196311043,2,845.96
0.4284601269379917,-0.20874492811962814,2,845.96
1.1682104917893028,-1.1004140863681608,1,860.0
0.9021468877081222,0.40438008137833253,2,845.96
0.8053439537739351,1.0045833144285021,2,970.0
0.8473125798249995,0.14315575737949884,1,1000.0
0.5487302202690375,0.7634054984477597,2,900.0
0.17382826592694928,0.1887308347645489,2,1000.0
0.6596234464796104,0.2292930938630537,2,900.0
-0.011861754915802136,0.9013317423643461,2,840.0
1.123277135627868,-0.1826388405766345,1,845.96
1.1753772069694775,-0.5306139289009882,1,920.0
0.4040947424326676,-0.01701149397982448,2,880.0
-0.8574668341092097,0.3415116212550169,0,790.0
-1.5377181531064703,1.1200238609656819,0,690.0
-0.13309341868366248,0.5206194248212095,2,900.0
0.13550066187450255,0.2518039654206925,2,1000.0
0.6396733011708182,-0.33701780198260217,1,900.0
0.3728354798917235,1.127466269356491,2,930.0
0.17078986324287598,-0.1529986638961322,2,850.0
-0.008880069657044113,-0.8099204814180698,0,850.0
-0.29053952672643124,-0.025984974774157583,2,880.0
-0.6102017677816532,-0.26475476291829747,0,770.0
0.6264474048887752,0.4051305104715044,2,830.0
0.40774186222600944,1.0665405694690409,2,860.0
-0.6362139597848255,-0.37287212925841695,0,910.0
0.12992553906790663,1.5620259711153406,2,780.0
-0.2073485226627924,1.2648863506142505,2,790.0
1.5859886267212029,0.489639048654515,1,1000.0
0.6341837440191798,1.659178977526406,2,850.0
2.0498290566840924,4.407351137493986,2,810.0
1.5781686725958912,0.8888475836395116,1,960.0
1.1042233849959686,1.1887519235755013,2,940.0
-0.37895491499443346,-0.011655824694537941,2,950.0
2.5523236871209214,-0.5635095157090295,1,1100.0
1.315626760412411,-0.5507150812844602,1,1000.0
-0.30680455891194913,0.025640620998788662,2,890.0
-0.2277461320906308,0.07851784279017822,2,860.0
0.03098149441120628,0.439523664083026,2,900.0
-0.18232963256638313,0.644492968210536,2,900.0
1.0543672941421247,0.6316985337859671,2,1100.0
0.6321628601155933,-0.5053667748199449,1,940.0
0.5134608396415622,0.36705853314043463,2,890.0
0.22416500116079496,1.550176264360464,2,870.0
-0.7894694916177983,1.0604190707580556,2,840.0
0.06399701623122055,0.49071451268528676,2,890.0
0.3163704047266792,0.3969634452763573,2,950.0
1.952342131368791,-0.13038141447233148,1,1100.0
-5.050402823350796,-0.8586675501392025,0,360.0
-2.834308756035068,-0.16636336133463858,0,590.0
-0.8600352039523766,-0.7948036504387149,0,840.0
-0.4509590257586153,0.22401227738782506,2,740.0
-1.4727775034997164,-0.3055809417889069,0,650.0
-0.5003907054365234,0.060014544774874834,0,770.0
-2.747760808728525,0.3328226008875246,0,710.0
1.724416542580706,-2.0388584750958034,1,900.0
0.23843720035145602,0.9197235338540062,2,820.0
-1.028868615545372,0.2542320987469786,0,780.0
-0.7602745349872069,-0.014583360653538355,0,820.0
0.09132757920592144,-1.0512879194677762,0,890.0
-0.6255305148103287,-1.1705788181886798,0,860.0
-1.6748984408741279,-0.8474394450266979,0,800.0
-0.5804004754130572,0.18995576985584975,2,860.0
0.522231204341835,-0.5626924792594902,1,845.96
1.205318098538893,-0.024971893744121253,1,810.0
-4.275233133778042,-0.24442917204651693,0,570.0
-1.6071757830399835,-0.5133236772913917,0,680.0
-0.1772730475059728,-1.3704576406382483,0,845.96
-1.2366293208113368,0.0586610597960445,0,770.0
-0.8424484509815707,-0.0011487644758008525,0,750.0
1.6777836445655174,-0.2637701187997566,1,880.0
2.8821018815735195,-1.3017330036876178,1,940.0
1.0447404611071518,-0.3358367757689842,1,1100.0
0.49585676491266795,1.0539115732071738,2,900.0
1.883584330487882,-0.6370883957646094,1,970.0
-0.8859274357825696,-1.8851099732309593,0,890.0
0.21626564327675965,-0.1562022688892291,2,920.0
-1.4029186329449261,0.026571568039858197,0,650.0
0.5896208295893274,0.3035343676641023,2,1100.0
0.49585676491266795,1.0539115732071738,2,950.0
1.9156675966741774,-1.553021912934613,1,930.0
2.064851651047913,0.3058466814885796,1,990.0
0.40231121897430616,2.3191620095543546,2,780.0
-1.9907896365414146,0.39209864127236366,0,790.0
0.0693683789732864,-0.19272819698657204,2,910.0
0.9074581367573967,0.3072750192774682,2,920.0
0.15904369088633638,-1.305157332303459,0,845.96
-0.39116042690347935,-0.2385688255103581,0,750.0
-1.070535107863233,-0.022724115439806705,0,810.0
-4.006512379644321,-0.7319826108400148,0,550.0
-1.139749400351931,-0.5836313547059143,0,810.0
0.3507400943735384,1.1289759854219632,2,820.0
0.055903776602350484,0.6612998702773348,2,820.0
0.3956433848646803,-0.41223086957460525,2,800.0
1.0601573368751043,-1.3661983995407934,1,920.0
-0.1522339524111688,-0.7844031426747943,0,850.0
0.6383552968089904,1.48749860552082,2,890.0
2.4164173661004713,-1.0030126321511783,1,880.0
3.3363895817863467,-1.0806012122517097,1,1700.0
0.48801503938640883,-0.08496207303793835,2,1000.0
1.6749720548890836,-1.0052769586813943,1,1000.0
1.885127866315189,-1.5503019180607123,1,990.0
0.546901505856915,1.1600982569397582,2,910.0
3.5247697656937484,-0.7670927595587024,1,1200.0
1.3976677233234374,-0.39304813445194725,1,920.0
0.18548757343857505,0.13279408980471252,2,1100.0
0.6355255345435183,0.410457742845296,2,1100.0
0.6832799920913805,1.30997732274412,2,910.0
-0.024867850917388315,0.8472730591942864,2,950.0
-0.38502885477006826,0.15864011839984252,2,780.0
0.04783560467815022,0.09660017426341937,2,900.0
-0.6346877457156058,0.19442227447513327,0,800.0
0.47043401760062503,0.8288929218306333,2,1000.0
-1.3995060721058088,0.764678100285991,0,740.0
0.47478914310436576,0.6571862394161683,2,980.0
0.13093891071372118,0.19653500344220387,2,860.0
0.28760876914922073,-0.1680845509431119,2,940.0
1.2041470550669744,0.5881014135743905,2,845.96
0.17657770950123544,0.6456614646438987,2,860.0
-0.7018362658551471,0.2616261393252626,0,810.0
-0.3731632882111026,0.15528240882272018,2,800.0
1.7729915257571407,3.1968426392643994,2,840.0
0.6876351175951212,1.138270640329655,2,890.0
-0.43258284855712237,0.9057084773143016,2,760.0
2.9788713535699367,0.11395152407126193,1,1500.0
3.284435823048136,0.08175635551450762,1,1200.0
2.46345881997231,-0.20695096920002945,1,1300.0
1.8223344716793886,-1.654804735625048,1,960.0
0.24372622964077667,0.5784575997937695,2,940.0
-0.011802474406166122,0.3321530119508913,2,960.0
0.364957893408637,0.9591699173369062,2,920.0
0.5793684242604533,-0.11687110681715979,2,845.96
0.37912757179595424,1.2976469480559802,2,890.0
0.5829554303610038,1.5530186042027,2,930.0
0.9506256578282581,0.41956196000070767,2,1100.0
0.4586853639090703,0.8305767879988822,2,1000.0
0.548982951812298,1.4443850524443786,2,880.0
0.7445603472813788,-0.17599690344221447,2,1100.0
0.48260255107594674,-0.33000747613981707,2,845.96
0.8599708028168647,1.0559909111919215,2,920.0
1.139956700669626,-1.0913933739919492,1,1100.0
-0.19104726291074772,0.41708006962601685,2,840.0
-0.20915881548772577,0.7042610101073151,2,980.0
0.4980551237354631,1.3365245253029203,2,940.0
4.491739892449567,-3.1247840391683024,1,1500.0
0.6262407792317345,0.1781548660785508,2,990.0
-0.2181744324306218,1.1579065967460511,2,810.0
0.3108747497803179,0.5112537349436402,2,880.0
0.9025942518634147,1.390389828534768,2,870.0
0.7108098013862387,-0.5758757284294387,1,940.0
-0.11253778846781418,0.8006013360290671,2,710.0
-0.5961144228470826,0.415899043412399,2,820.0
-2.039612965719756,0.7955268644373582,0,850.0
-0.32354803581926445,0.3192538310267916,2,670.0
1.5232545125950383,-0.18404249932327568,1,880.0
1.3637840426319028,1.2124446370300737,2,1100.0
0.43210641354817825,0.891966052486777,2,1000.0
2.5175419636006295,0.24096521319323633,1,1200.0
1.8939631427463646,-0.9757696448645867,1,1300.0
-0.3431166436361294,0.7201462321800369,2,950.0
-0.19491997827107838,1.7237439052318868,2,790.0
-1.5113335046101537,-2.007565636755826,0,850.0
0.041123248732655854,-0.9239614476251872,0,920.0
0.25339343737694725,0.2924869381209005,2,900.0
0.8067853354075986,1.2346961623681714,2,960.0
-0.45531415126235597,0.3957189598022901,2,770.0
-0.03231236534549551,0.3317784013364591,2,790.0
-0.22464844889692145,-0.14893138896259553,2,1000.0
-0.261151852281617,-0.1996223397961572,0,930.0
0.7578903484171159,0.2777601897221653,2,1100.0
-2.665285189712169,2.3081264087258138,0,720.0
-0.11329226667413472,1.427459563278493,2,810.0
0.11169420803100849,0.997125814589769,2,920.0
0.11309326430342113,0.14151285790300083,2,970.0
-1.0133414730274903,-0.9998364138266739,0,900.0
-1.3474224075898282,0.4117341025527751,0,400.0
0.5597545255260745,-1.289507315528076,1,1100.0
-0.38128531196810656,-1.6086440692185495,0,980.0
-0.16975606029701865,-0.6141234872299167,0,1000.0
0.8514976738479245,-0.8773106456329672,1,1200.0
0.38786750421623195,-0.429932282559226,2,845.96
-0.0396549072930163,0.5072274267018543,2,910.0
-0.47920866974362,-0.22429229624849642,0,930.0
-0.29390110132525665,-0.4186196654086792,0,1100.0
-2.4260005331792343,-0.9734219595138476,0,800.0
-3.706559078826186,-0.4920451419458285,0,560.0
-1.6215220214140487,-0.4553447431983774,0,720.0
-0.48264343269489657,0.6266411655270773,2,790.0
-0.9220844294127614,0.35077288518038635,0,780.0
-0.8962583091063301,-0.22044176947611863,0,970.0
-0.9953645216857123,0.0207678061203147,0,790.0
-0.7889810371897014,-0.6914848012739291,0,1000.0
-0.4184212827260911,0.32456602659944733,2,790.0
1.7860520860157991,-0.5112641242489968,1,1000.0
1.3041205933347229,-1.2926328649487848,1,890.0
-0.4683939198376451,-0.05641691077097378,0,870.0
0.7664791728128136,0.21894934530440213,2,1100.0
0.2232019466373817,-0.3891729286373219,2,1000.0
1.337473561522008,-1.6905296373590848,1,1100.0
2.883711162314887,-0.7278221575452107,1,1200.0
0.8631495379211587,1.7974451302558014,2,820.0
0.229401762667662,2.174518715116892,2,930.0
0.13567429216722998,2.303111844454916,2,920.0
0.6322698305618003,1.544293571214284,2,960.0
0.472639755760302,1.6823321373398297,2,930.0
0.5055498911844619,1.8486978067518798,2,850.0
0.13314464887339944,1.0499742189513999,2,830.0
0.22459843982547492,1.3773745675324613,2,850.0
0.17878344766091378,1.4991006801530946,2,1000.0
0.8794500644537993,0.6008456312470889,2,1100.0
-0.014217767916905216,1.6995019958950535,2,850.0
0.273444821946927,1.2009482991692992,2,940.0
-1.1994175451065405,-0.9715101262234848,0,1000.0
-0.6702387061159839,0.48410270379992604,2,820.0
-1.2830892576516908,0.23474529284378085,0,770.0
-1.081643697233067,0.0331336982933931,0,820.0
-0.4046666214162647,-0.12147334485240945,0,1000.0
-0.447833775877424,-0.05936367656540954,0,890.0
0.0055587470991607605,0.21450501270648592,2,930.0
-0.2171581951922954,0.6461705694886574,2,820.0
1.3139967439976883,1.1620005026357976,2,1100.0
0.25673232564236287,0.6325162829638291,2,900.0
0.33997807882347036,-0.19606331104000305,2,845.96
-0.11360464533673172,1.1412621306850894,2,890.0
-0.8702893573968657,0.28742662767607835,0,790.0
-0.597461211337043,0.3059036152825029,2,1000.0
0.11808015985953958,0.9386306950785527,2,950.0
0.686062797639683,0.1169723269924395,2,1100.0
0.10548121737731186,-0.543383189147325,2,990.0
-1.6416759267873708,-0.3948763430212441,0,670.0
-1.755819061693131,-0.3209370134981189,0,760.0
-1.524652776595248,0.6049038137222867,0,810.0
0.00897996881732156,0.21235758193779247,2,970.0
0.6075138634280075,-0.49851980362130544,2,1100.0
-0.1897754285366507,1.4400785367809847,2,850.0
-0.509273002686381,0.5169551974136001,2,940.0
1.2541401461750754,0.8826801095191599,2,1100.0
0.2878413133418822,1.1396479886674171,2,1000.0
-0.32147360259106406,0.20711097212820206,2,990.0
-0.06252367682596043,0.4512681292023868,2,950.0
0.8336898390545027,0.4363216904565608,2,1200.0
0.9332961501450854,0.023957951032119045,2,1100.0
-0.124383167676181,0.17720605999227937,2,990.0
-0.209017568135044,-0.3814911049280017,0,980.0
0.4836006333730321,0.6559233397899814,2,860.0
0.22651851517908705,0.07264767942425374,2,1100.0
-0.027456774720853543,0.16331416410422514,2,990.0
-0.725055773990324,0.2106883720524152,0,890.0
-1.0165560690886104,-0.7707133386650267,0,880.0
-0.6639770464917468,-0.14354483571586654,0,740.0
-0.6310854502663259,-0.4871097981079421,0,970.0
0.591226511518782,-0.3251029446297125,2,1100.0
-0.050355143350637344,-0.7076322687680638,0,845.96
-0.5536107522604538,-0.10178313625162412,0,990.0
-0.07585367796169883,-0.002488963961992804,2,980.0
0.33303929412783323,1.1907498832836654,2,920.0
-0.502077439276564,-0.2802515937479638,0,980.0
0.06835214173496129,0.31900783027082175,2,910.0
0.29774482814789094,-0.3035128943987746,2,845.96
-0.6309743326854469,1.1052252619137537,2,790.0
-0.7962935134669307,0.10739583329650859,0,830.0
0.5352002395937403,0.30470580628339666,2,1000.0
0.401915656028013,0.5590994037490339,2,1100.0
-0.8595956674929739,0.9143011425750075,2,900.0
-0.2744357475311358,-0.1993755233568717,0,900.0
-0.4715261824460188,-0.16947061122094895,0,845.96
0.31213219209034937,0.5669962842819488,2,960.0
0.20029316901294072,0.9827703541012707,2,920.0
-0.39802342430009924,0.21808241263069916,2,870.0
1.1530791612158655,0.6208649102179922,2,780.0
1.1262685174932607,1.190563583918897,2,1200.0
0.36621533571866854,1.014912466675215,2,960.0
0.29041584508128176,0.8563509659408192,2,850.0
-0.07769355223567592,0.4550994261393292,2,880.0
-0.2656259054143306,0.9360451944349777,2,820.0
-0.49243328448350265,-0.7932242102226656,0,940.0
0.8072944614075434,0.4976846445355762,2,1100.0
0.4647090506638135,0.6636022213133698,2,1200.0
-0.08891905447292102,0.5126310832814023,2,1000.0
0.11777064678945438,1.5061882029008917,2,810.0
-0.5660039840181006,0.12865545935396747,0,930.0
0.43185368200491797,0.21098649849015805,2,1100.0
-0.45708396942233925,-1.784364487110485,0,845.96
-0.10570274201617035,-1.6077206549028482,0,845.96
0.4337722091704228,-0.3230089073780323,2,845.96
-0.8613571913836142,-2.180432876362833,0,845.96
-0.038422916945152506,-0.7093424453451916,0,845.96
-1.082951759173691,-0.19368408364628734,0,760.0
-0.4715261824460188,-0.16947061122094895,0,830.0
-0.449127445753981,0.6810744593115691,2,920.0
-0.6611497832090869,0.2541376955541545,0,910.0
-0.5315223794694524,-0.4997225067203061,0,1100.0
-1.2437108369462546,0.00043906713299231103,0,1000.0
-1.9660213456151567,-0.4043125727327057,0,680.0
-1.2041834229415513,-0.5743964011894238,0,720.0
-0.49997995310525306,-0.1653924978447209,0,930.0
-0.9742215791518462,-0.321113290103512,0,900.0
0.05964189072747984,0.6624211950997518,2,960.0
0.0818657155846311,0.7727386130263222,2,940.0
-0.7258777628741135,-0.9801428825216931,0,1200.0
-0.1840299076395409,1.1530128606945775,2,820.0
0.07751059008089034,0.9444452954407873,2,920.0
-0.32147360259106406,0.20711097212820206,2,870.0
-0.6255305148103287,-1.1705788181886798,0,870.0
0.7764987032015708,2.0927923202489307,2,920.0
1.6907196668053142,0.594759535403321,2,930.0
0.6189142775001418,0.18417619184256873,2,1100.0
-0.45457083291788997,-0.17024363583781238,0,990.0
-2.1456912785150766,-1.0612343902546437,0,740.0
-1.823694493351511,0.31719835640097527,0,640.0
-1.4727775034997164,-0.3055809417889069,0,750.0
-0.5421625841502401,-0.10176684860212076,0,970.0
-0.7388035401845164,-0.4140913328955781,0,890.0
-0.5085370636787981,-0.6198336616399517,0,850.0
1.7558138769657439,3.3144643280999255,2,930.0
-0.5516807985871462,-0.15632542954087952,0,970.0
-1.0691562389414178,-0.2515840865126649,0,810.0
-1.1762848841684814,-0.2954669063367218,0,810.0
-0.19051545057739713,-0.26732610241498506,0,850.0
-0.902824968056281,0.6918346008597197,2,720.0
-0.7557239436882801,0.10158123293427375,0,810.0
-0.6132743832706902,-0.772590584771488,0,860.0
-0.2830867180289812,-0.4251408889413964,0,880.0
-0.0021583196131034505,-0.18081960452381063,2,880.0
-1.0395388858964538,0.028756147660121707,0,710.0
-1.5521405630370477,0.10056727624998892,0,760.0
0.0980287752895626,0.030169334030153448,2,1000.0
-0.03930666767359318,-0.17715243493026922,2,870.0
0.6081893403475478,-0.12100184101114546,2,845.96
-0.08591651274567244,1.8249378761676103,2,680.0
0.2943881515509363,1.0285212129557286,2,870.0
-0.21204822487253333,0.022002268835006188,2,880.0
0.013620272905879357,0.5571716633274313,2,870.0
-0.0032729305201031683,0.8425208979465828,2,800.0
-0.2845520675382137,0.6032211437556172,2,800.0
-0.16924858244893493,-0.21445138764447583,2,940.0
-0.257421117493371,-0.76932727838719,0,920.0
-0.23639710258847618,-0.14724752279434655,2,840.0
-0.4727346532773189,1.0825456894601502,2,780.0
0.12658378520998045,0.36824168585666894,2,930.0
-0.3127040710739466,-0.7054811231141829,0,880.0
0.2048845016227659,0.01982558547150181,2,1300.0
-0.4086735073005823,-0.634146524070068,0,900.0
-0.16185505426112093,-0.044428571398259675,2,980.0
0.12249456587291635,0.1977452822506328,2,940.0
-0.019113669141233636,-0.1800465799069471,2,930.0
1.2420033088741105,-0.3048723667044623,1,940.0
2.28378888707239,-0.863872786721967,1,1100.0
0.5428485140863778,0.19342116811843477,2,830.0
-0.165299328922391,-0.26928309543139894,2,970.0
-0.479568435834597,0.3465865879827107,2,900.0
1.777086604482245,-1.5281886448221884,1,1100.0
1.4100481470673685,0.5740925189698207,1,930.0
0.714257674859423,0.8515269540399224,2,870.0
1.8612270042246344,1.0835691737678257,2,840.0
-0.6731989224819828,0.25752171554015574,0,820.0
-1.5877318340371138,-1.6577651074594528,0,790.0
-0.16465060372162812,-0.9553631108812746,0,920.0
0.3079787942417812,-0.7589901868996576,1,845.96
0.7256737625377822,1.1903986408921798,2,1000.0
-0.6095164484046629,-1.572618854573221,0,980.0
-0.7897890006191262,-1.0894567470416179,0,850.0
-1.4099841088639158,-0.20107812422457122,0,780.0
-1.40167271710645,-0.03118686002274934,0,640.0
0.29963357393684686,0.91260970069733,2,830.0
-0.1779588334564164,0.1289619771844543,2,960.0
2.0163949830761836,-0.9324230559774834,1,1100.0
1.2994336350371867,-0.4315774114933337,1,1100.0
-0.538522843693784,0.41095895143329547,2,820.0
-0.304701825776864,0.20636425792021734,2,950.0
0.4051109796709927,-0.5287475212372182,1,890.0
0.2879685352401978,-0.738963435174319,1,910.0
0.24119658634694746,-0.6746800257097466,2,1000.0
-1.1110425315397359,0.26766669492471623,0,720.0
-1.3506950026184241,-0.10104431830039876,0,770.0
0.9902016767019922,0.9780887326874595,2,940.0
-0.596893171437163,-1.174683241973787,0,1000.0
-0.6016952768387007,0.018611168275561425,0,770.0
-0.49881765226168245,1.4301060761325695,2,680.0
-0.03610774521869898,-0.06245120148029956,2,1000.0
0.5874710756355656,1.1542836565775234,2,845.96
0.45892821713263643,0.2613717471765487,2,840.0
-0.9220844294127614,0.35077288518038635,0,650.0
-0.9599523096552052,1.4961978232363418,2,660.0
-0.5441905448825202,0.6387765289103735,2,670.0
-0.5807404207631361,-0.04031494053709308,0,680.0
-0.12383208292468738,0.35152373777588214,2,930.0
0.17394766012937396,-0.9667855432199001,0,845.96
-0.7872840584202672,1.0733625410781018,2,780.0
0.16446928971870234,1.2182242150433549,2,890.0
-0.2729655817693408,1.965249160216116,2,730.0
-0.9755745295380391,0.9885035761869215,2,770.0
-0.7063400180484528,0.9482586733615949,2,750.0
-0.4990752641590163,0.8576585901280045,2,880.0
0.15777797195475668,1.3869515563643775,2,780.0
-0.6436491442159976,2.021691252151463,2,780.0
-0.009089258398405572,1.5852643270455284,2,840.0
-0.4930820096842655,-0.10714419477279014,0,950.0
0.596181326643047,0.8108702917485934,2,920.0
-0.2506186821485449,0.6542804403134832,2,990.0
0.16578601253837108,0.7047880339682087,2,830.0
-0.9785232194324828,0.8754235653280675,2,750.0
0.6158787404085788,0.6962016335976304,2,930.0
0.31794309129181947,1.5926583676238122,2,880.0
-0.7413043993502144,0.2672828772342241,0,910.0
-0.9275566648063114,0.8664617386597414,2,700.0
-0.3157482690445517,0.5467982816557052,2,800.0
-0.73509713988154,0.10028200013983252,0,880.0
-1.0130928886189008,0.13846842618247793,0,720.0
-1.1302859526802895,-0.24282272035599434,0,740.0
-4.825939015878713,0.2967962500115494,0,610.0
-3.91235976474855,-0.11872686498097558,0,560.0
-2.813544485400617,-0.6216928141416241,0,620.0
-2.1191209890332297,-0.3823696917277112,0,680.0
-3.2341825123697907,-0.6106996367828111,0,640.0
-1.874027996383144,-0.01609552376895773,0,800.0
-2.0322096768237965,0.7484855446994665,0,720.0
-1.2098754586155582,0.7374994479140974,0,750.0
-0.6549425237404124,0.087136818459763,0,980.0
-0.3546496441818992,0.38294838873665277,2,920.0
0.29774482814789094,-0.3035128943987746,2,845.96
-0.6235836700901445,0.4214931377442271,2,790.0
-0.3178264827977222,1.2906630355770672,2,870.0
-0.940950093586358,1.43920866192135,2,780.0
0.1009185512840709,0.8868246843127019,2,810.0
-0.19032199954377166,0.9828321819950883,2,770.0
-0.4388054150223222,1.5909302720305496,2,760.0
-0.4155262597678086,1.2470859179001816,2,870.0
0.2973249483641226,0.8537036374034269,2,1000.0
-1.9106996654852444,-0.584981081815497,0,660.0
-1.2178905119263552,1.0232333159070568,2,700.0
-0.10007466466143436,1.5999618228494525,2,860.0
-0.17348807662742516,1.2666616777893918,2,900.0
-1.163918485878915,-0.12118556172137324,0,910.0
